INFO (Domain): Trying to find a default geometry and mesh  for TwoTriangles and Default_UnitSquare
INFO (Domain): Loading default domain description: Default_UnitSquare.
# current date and time: Fri Dec  3 23:13:05 2021
# ParMooN hg revision: cdaeaa868138
# ParMooN hg branch  : default
# ParMooN, local changes: false
# ParMooN build information: RELEASE, SEQUENTIAL
# hostname: erhard-10
# A ParMooN parameter database with 45 parameters and 0 nested databases

# The name of the database.
[ TimeNavierStokes parameter database ]

outfile: ../Reynolds_nr_Scaling_2021-11-29_19-28-37/polynomial_solution.h/SV2_Re=10000.0/output_files/ref_7_sigma_1.0e+01_velocity_12_example_5.out
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18267
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18268
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18269
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18270
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18271
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18272
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18273
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18274
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18275
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18276
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18277
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18278
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18279
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18280
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18281
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18282
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18283
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18284
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18285
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18286
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18287
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18288
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18289
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18290
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18291
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18292
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18293
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18294
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18295
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18296
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18297
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18298
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18299
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18300
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18301
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18302
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18303
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18304
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18305
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18306
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18307
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18308
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18309
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18310
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18311
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18312
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18313
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18314
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18315
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18316
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18317
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18318
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18319
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18320
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18321
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18322
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18323
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18324
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18325
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18326
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18327
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18328
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18329
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18330
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18331
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18332
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18333
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18334
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18335
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18336
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18337
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18338
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18339
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18340
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18341
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18342
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18343
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18344
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18345
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18346
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18347
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18348
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18349
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18350
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18351
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18352
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18353
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18354
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18355
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18356
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18357
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18358
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18359
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18360
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18361
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18362
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18363
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18364
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18365
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18366
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18367
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18368
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18369
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18370
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18371
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18372
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18373
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18374
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18375
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18376
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18377
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18378
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18379
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18380
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18381
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18382
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18383
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18384
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18385
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18386
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18387
